Member State,Code,Adolescent birth rate (per 1000 women aged 15-19 years),Annual mean concentrations of fine particulate matter (PM2.5) in urban areas (µg/m3),Average death rate due to natural disasters (per 100 000 population),Average of 13 International Health Regulations core capacity scores,Estimated direct deaths from major conflicts (per 100 000 population),Healthy life expectancy at birth (years),Infants receiving three doses of hepatitis B vaccine (%),Life expectancy at birth (years),Malaria incidence (per 1000 population at risk),Maternal mortality ratio (per 100 000 live births),Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population),Mortality rate attributed to household and ambient air pollution (per 100 000 population),Mortality rate due to homicide (per 100 000 population),Mortality rate from unintentional poisoning (per 100 000 population),Neonatal mortality rate (per 1000 live births),New HIV infections among adults 15-49 years old (per 1000 uninfected population),Prevalence of overweight in children under 5 (%),Prevalence of stunting in children under 5 (%),Prevalence of wasting in children under 5 (%),"Probability of dying from any of CVD, cancer, diabetes, CRD between age 30 and exact age 70 (%)",Proportion of births attended by skilled health personnel (%),Proportion of married or in-union women of reproductive age who have their need for family planning satisfied with modern methods (%),Proportion of population using improved drinking-water sources (%),Proportion of population using improved sanitation (%),Proportion of population with primary reliance on clean fuels (%),Reported number of people requiring interventions against NTDs,Road traffic mortality rate (per 100 000 population),Skilled health professionals density (per 10 000 population),Suicide mortality rate (per 100 000 population),TB incidence (per 100 000 population),"Total alcohol per capita (15 years of age) consumption, in litres of pure alcohol, projected estimates",Total population (000s),Under-five mortality rate (per 1000 live births)
Afghanistan,AFG,51.9,64.1,0.8,45,40.9,52.2,75,60.5,15.7,1360,34.6,112.6,7.3,7.4,35.5,0.1,5.4,40.9,9.5,30.5,45,_,55,32,17,7044670,15.5,7.7,4,189,1,15603,91.1
Albania,ALB,19.7,17.1,0,_,0.1,68.8,98,77.8,_,29,0.2,171.4,5,1.4,6.2,_,23.4,23.1,9.4,18.8,99,12.9,95,93,67,42,15.1,49.9,6.5,19,6.6,2897,14
Algeria,DZA,12.4,26,0.1,73,1,66,95,75.6,0.1,140,2.4,31.5,4.4,1.1,15.5,0.1,12.4,11.7,4.1,22.1,97,77.2,84,88,95,_,23.8,31.5,1.8,78,0.6,39667,25.5
Andorra,AND,4.4,10.5,_,29,_,_,96,_,_,_,_,_,0.8,_,1.4,_,_,_,_,_,_,_,100,100,95,0,7.6,87.6,_,9.2,9.1,70,2.8
Angola,AGO,190.9,42.8,0.1,18,0,45.8,80,52.4,145.7,477,111.2,104.4,10.7,5.5,48.7,2.1,_,29.2,8.2,24.2,47,_,49,52,48,17668111,26.9,18.3,10.6,370,7.6,25022,156.9
Antigua and Barbuda,ATG,_,15,0,88,_,67.5,99,76.4,_,_,_,_,4.4,_,4.9,_,_,_,_,_,100,_,98,_,95,1395,6.7,_,_,7.6,3.2,92,8.1
Argentina,ARG,68.1,14.5,0.1,83,0,67.6,94,76.3,0,52,0.7,26.2,6,0.9,6.3,0.3,9.9,8.2,1.2,17.5,100,_,99,96,95,3948,13.6,43.4,10.8,24,7.6,43417,12.5
Armenia,ARM,22.7,25.1,0,96,0,66.8,93,74.8,0,25,1.1,125.4,2.1,0.4,7.4,0.2,16.8,20.8,4.2,29.7,100,39.2,100,90,95,38929,18.3,75.3,3.3,45,5.5,3018,14.1
Australia,AUS,14.2,5.8,0.1,100,0.1,71.9,91,82.8,_,6,0.1,0.4,1.1,1.3,2.2,_,7.7,2,0,9.4,99,_,100,100,95,18843,5.4,139.2,11.6,6.4,12.6,23969,3.8
Austria,AUT,7.9,17.2,0.1,87,0.1,72,83,81.5,_,4,0.1,34.2,0.9,0.4,2.1,_,_,_,_,12,99,_,100,100,95,14,5.4,_,15.6,7.8,8.5,8545,3.5
Azerbaijan,AZE,47.2,26.4,0,84,0.3,64.7,94,72.7,0,25,2.1,68,2.4,0.9,18.2,0.2,13,18,3.1,23.3,97,21.5,87,89,95,1678393,10,99.4,1.7,77,2.1,9754,31.7
Bahamas,BHS,34.6,22,0,61,0,66.6,96,76.1,_,80,0.1,20.3,32.1,0.9,6.9,_,_,_,_,13.8,98,_,98,92,95,146,13.8,69.6,2.3,12,4.2,388,12.1
Bahrain,BHR,13.8,60.1,0,96,2,67,99,76.9,_,15,0.1,11.1,0.8,0.4,1.1,_,_,_,_,13.3,100,_,100,99,95,8,8,32.9,7.2,14,2.4,1377,6.2
Bangladesh,BGD,113,89.7,0.1,88,0.1,62.3,95,71.8,68.7,176,6,68.2,3.1,5.7,23.3,0.1,1.4,36.1,14.3,17.5,42,72.5,87,61,10,49873889,13.6,5.7,6.6,227,0.2,160996,37.6
Barbados,BRB,49.7,16.2,0,90,0,66.6,94,75.5,_,27,0.2,18.1,9.8,0.8,8,_,12.2,7.7,6.8,13.8,99,70,100,96,95,2689,6.7,66.7,2.6,0.9,6.5,284,13
Belarus,BLR,21.6,18.1,0,90,0.1,65.1,97,72.3,_,4,0.2,103.8,6.2,4.4,1.9,0.6,9.7,4.5,2.2,26.2,100,74.2,100,94,95,_,13.7,145.6,21.8,58,17.1,9496,4.6
Belgium,BEL,7.2,16,0.1,82,0.1,71.1,98,81.1,_,7,0.5,30.2,1.1,1.1,2.2,_,_,_,_,12.2,_,_,100,100,95,15,6.7,216.5,17.8,9,10.8,11299,4.1
Belize,BLZ,64,20.7,0,55,0,62.3,95,70.1,0.2,28,1.2,18.6,44.7,0.5,8.3,0.5,7.9,19.3,3.3,14.4,95,73.1,100,91,87,12254,24.4,27.9,2.2,37,8.3,359,16.5
Benin,BEN,94,27.9,0.1,44,0,52.5,70,60,303,405,32.2,92,6.3,2.2,31.8,0.6,1.7,34,4.5,22.1,77,24.5,78,20,7,4358651,27.7,8.3,3.7,61,2.2,10880,99.5
Bhutan,BTN,28.4,39,0,68,0,61.2,99,69.8,0.1,148,7.1,59.9,1.9,8.1,18.3,_,7.6,33.6,5.9,20.5,75,84.6,100,50,68,107867,15.1,12.4,16,164,1.1,775,32.9
Bolivia (Plurinational State of),BOL,115.6,31.9,0.5,71,0,62.2,94,70.7,5.1,206,7,52,13.9,1.7,19.6,0.2,8.7,18.1,1.6,18.3,85,42.8,90,50,79,2129328,23.2,14.8,11.7,120,5.8,10725,38.4
Bosnia and Herzegovina,BIH,11,56,0.1,55,0.1,68.6,89,77.4,_,11,0.1,223.6,3.4,7.5,4,_,17.4,8.9,2.3,17.5,100,21.9,100,95,40,_,17.7,75.3,13.9,42,7.5,3810,5.4
Botswana,BWA,39,19.3,0.1,62,0,56.9,95,65.7,1.1,129,9.2,38.1,12.4,2.7,21.9,14,11.2,31.4,7.2,20.9,100,_,96,63,63,252373,23.6,37.5,3.2,385,7.7,2262,43.6
Brazil,BRA,64.8,11.9,0.1,99,0.2,65.5,96,75,9.9,44,1.1,21.3,32.4,0.1,8.9,_,7.3,7.1,1.6,19.4,99,89.3,98,83,93,18680873,23.4,94.9,6,44,9.1,207848,16.4
Brunei Darussalam,BRN,16.6,5.4,0,92,0,70.4,99,77.7,_,23,0.1,0.2,2.1,1.2,4.3,_,8.3,19.7,2.9,16.8,100,_,_,_,95,9339,8.1,94.9,6.2,62,0.8,423,10.2
Bulgaria,BGR,40.8,30.5,0.1,69,0.1,66.4,95,74.5,_,11,0.1,174.8,1.9,1.2,5.6,_,_,_,_,24,94,_,99,86,79,379,8.3,86.4,14.5,27,11.3,7150,10.4
Burkina Faso,BFA,130,36.9,0.1,50,0.1,52.6,91,59.9,418.4,371,40.9,96.4,9.8,2.7,26.7,0.5,2.8,32.9,10.9,23.8,66,37.1,82,20,7,14961395,30,6.1,2.9,54,7.4,18106,88.6
Burundi,BDI,85,49.4,0.2,56,0.1,52.2,95,59.6,269.4,712,68.4,106,6.7,7,28.6,0.1,2.9,57.5,6.1,24.3,60,32.6,76,48,5,5332985,31.3,_,16.4,126,9.8,11179,81.7
Cabo Verde,CPV,_,_,0,58,0,64.4,95,73.3,0.7,42,4.5,58.2,8.8,0.3,12.2,0.9,_,_,_,15.1,92,73.2,92,72,71,135100,26.1,8.6,3.9,138,7.2,521,24.5
Cambodia,KHM,57,25,0.7,52,0.1,58.9,97,68.7,10.6,161,5.6,71.4,2.4,1,14.8,0.1,2,32.4,9.6,17.7,89,56.4,76,42,13,5566529,17.4,9.6,9,390,6.1,15578,28.7
Cameroon,CMR,119,64,0.1,91,1.2,50.3,87,57.3,271.8,596,40.9,89.6,11.7,2.7,25.7,3.8,6.7,31.7,5.2,19.9,65,40.2,76,46,18,19449659,27.6,5.2,4.9,220,7.7,23344,87.9
Canada,CAN,12.6,7.3,0.1,99,0.1,72.3,75,82.2,_,7,0.6,5.4,1.8,2,3.2,_,_,_,_,10.7,98,_,100,100,95,0,6,113.6,11.4,5.2,10.3,35940,4.9
Central African Republic,CAF,229,56.2,0,24,25.6,45.9,47,52.5,325,882,102.3,95.9,13.5,4.7,42.6,2.7,1.8,40.7,7.4,18.5,40,28.7,69,22,5,4050725,32.4,3.1,7.9,375,3.8,4900,130.1
Chad,TCD,203.4,61.8,0.1,43,0.1,46.1,46,53.1,157.9,856,92.8,121.8,9.4,4.6,39.3,1.5,2.5,39.9,13,23.2,24,17.5,51,12,5,10477490,24.1,2.3,2.7,159,4.4,14037,138.7
Chile,CHN,51.5,25.5,0.1,79,0.1,70.4,92,80.5,_,22,0.2,22.4,4.6,0.6,4.9,0.2,9.3,1.8,0.3,11.9,100,_,99,99,95,30,12.4,11.7,13,16,9.3,17948,8.1
China,CHN,6.2,61.8,0.1,99,0.1,68.5,99,76.1,0.1,27,0.4,163.1,1.1,2.9,5.5,_,6.6,9.4,2.3,19.4,100,_,96,77,57,26227888,18.8,31.5,8.7,68,7.6,1383925,10.7
Colombia,COL,84,18.4,0.2,86,0.8,65.1,90,74.8,8.9,64,0.8,23.6,43.9,0.3,8.5,0.2,4.8,12.7,0.9,12.4,99,83.7,91,81,91,4524693,16.8,20.9,5.5,33,6.6,48229,15.9
Comoros,COM,70,7,0.1,29,0,55.9,80,63.5,170.6,335,28.6,63.4,8,3.5,34,_,10.9,32.1,11.1,23.5,82,27.8,90,36,7,523106,28,_,10.5,35,0.2,788,73.5
Congo,COG,147,57.6,0.1,28,0,56.6,90,64.7,187.5,442,48.1,90.2,10.4,2.8,18,1.4,5.9,21.2,8.2,19.8,94,38.5,77,15,18,3568201,26.4,9.2,7.8,381,3.9,4620,45
Cook Islands,COK,56,0,_,63,_,_,99,_,_,_,_,_,3.1,_,4.4,_,_,_,_,_,100,_,100,98,80,22,24.2,77.8,_,12,4.8,21,8.1
Costa Rica,CRI,61.2,19.2,0.1,85,0,69.7,91,79.6,0.1,25,0.7,18.8,8.5,0.3,6.2,0.2,8.1,5.6,1,12.2,99,89.1,98,95,95,41518,13.9,18.8,6.9,11,5.1,4808,9.7
CŽte d'Ivoire,CIV,125,19.3,0.1,87,0.5,47,67,53.3,385.2,645,44.1,89.8,12.2,3.2,37.9,2.1,3.2,29.6,7.6,23.3,56,30.9,82,23,18,18131745,24.2,6.3,5.4,165,6.5,22702,92.6
Croatia,HRV,11.8,20.5,0.1,71,0,69.4,95,78,_,8,0.1,89.5,1.3,0.9,2.6,_,_,_,_,17.7,100,_,100,97,94,31,9.2,_,16.5,12,11.7,4240,4.3
Cuba,CUB,52.5,16.5,0.1,100,0,69.2,96,79.1,_,39,0.7,50.5,5,1.3,2.3,0.3,_,_,_,16.5,99,88.4,95,93,87,52997,7.5,157.8,14.6,9.4,5.5,11390,5.5
Cyprus,CYP,4.2,17.2,0,62,0,71.3,96,80.5,_,7,0.3,19.8,2,0.5,1.5,_,_,_,_,9.5,100,_,100,100,95,6,5.2,67.9,5.1,5.3,9.1,1165,2.7
Czech Republic,CZE,11.1,20.9,0.1,91,0.1,69.4,99,78.8,_,4,0.5,59.5,0.9,1.1,1.8,_,_,_,_,17,100,85.7,100,99,95,6,6.1,_,15.6,4.6,14.1,10543,3.4
Democratic People's Republic of Korea,PRK,0.7,31.6,0.2,73,0,64,93,70.6,2.1,82,1.4,234.1,4.7,3.3,13.5,_,0,27.9,4,27.1,100,76.7,100,82,7,5643102,20.8,_,_,442,4.4,25155,24.9
Democratic Republic of the Congo,COD,138,63.2,0.1,75,1.8,51.7,80,59.8,295.2,693,107.8,116.4,13.3,6.2,30.1,0.6,4.4,42.6,8.1,23.6,80,15.6,52,29,6,57568918,33.2,_,8,325,3.4,77267,98.3
Denmark,DNK,2.4,10.5,0.1,91,0.1,71.2,_,80.6,_,6,0.8,20.3,0.9,1.1,2.5,0.1,_,_,_,13.3,98,_,100,100,95,0,3.5,202.7,11.2,7.1,10.2,5669,3.5
Djibouti,DJI,20.6,46,0,46,0.1,55.8,78,63.5,25,229,26.4,40.5,7,3.7,33.4,1.1,8.1,33.5,21.5,18.8,87,_,90,47,10,107995,24.7,10.3,10.7,619,0.9,888,65.3
Dominica,DMA,47.2,16.3,_,66,_,_,97,_,_,_,_,_,6.8,_,15.6,_,_,_,_,_,100,_,_,_,92,8063,15.3,_,_,0.7,6.6,73,21.2
Dominican Republic,DOM,90,17,0.1,71,0,65.1,89,73.9,0.2,92,1.9,29.4,25.4,0.5,21.7,0.4,7.6,7.1,2.4,14.8,98,84.1,85,84,92,1192636,29.3,28.2,3.6,60,7.6,10528,30.9
Ecuador,ECU,_,13.5,0.1,90,0.1,67,83,76.2,0.1,64,1.8,15,13.8,0.7,10.8,0.2,7.5,25.2,2.3,11.9,96,80.7,87,85,95,1806145,20.1,38.8,8.9,54,6.1,16144,21.6
Egypt,EGY,56,101.8,0,93,0.4,62.2,94,70.9,_,33,1.6,52.1,5.1,2.1,12.8,0.1,15.7,22.3,9.5,24.5,92,80,99,95,95,1117250,12.8,63.5,1.6,15,0.3,91508,24
El Salvador,SLV,72,37.1,0.1,93,0,64.1,93,73.5,0.1,54,2.4,44.6,43.9,0.5,8.3,0.2,6,14,2,16.9,98,81.9,94,75,83,874565,21.1,20,12.8,41,3.5,6127,16.8
Equatorial Guinea,GNQ,176,32,0,27,0,51.2,24,58.2,211.1,342,57.3,98.3,3.5,5,33.1,2.9,9.7,26.2,3.1,23.4,68,20.5,48,75,22,465062,22.9,_,13.9,162,8.1,845,94.1
Eritrea,ERI,76,35.7,0,73,0.1,55.9,94,64.7,17.4,501,34.9,75.8,7.7,4.7,18.4,0.2,1.9,50.3,15.3,24.2,34,19.6,58,16,14,976756,24.1,_,8.3,78,1.4,5228,46.5
Estonia,EST,15.6,8.5,0,72,0.1,68.9,93,77.6,_,9,0.1,54.2,5.4,0.8,1.5,_,_,_,_,18.8,99,_,100,97,92,1,7,96.2,18.7,20,_,1313,2.9
Ethiopia,ETH,71.2,36.7,0,78,0.2,56.1,77,64.8,117.8,353,29.6,56.8,8,3.5,27.7,_,2.6,40.4,8.7,15.2,16,57.6,57,28,5,67843988,25.3,2.8,7.5,207,4.3,99391,59.2
Fiji,FJI,27.5,11.4,0.4,98,0,62.9,99,69.9,_,30,3,76.9,2.3,4.7,9.6,0.2,_,_,_,30.8,99,_,96,91,37,899436,5.8,26.7,5.9,67,3.2,892,22.4
Finland,FIN,7.3,7.1,0,96,0.1,71,_,81.1,_,3,0.2,6,1.4,1.5,1.3,_,_,_,_,11.2,100,_,100,98,95,0,4.8,137.7,16.7,5.6,11.9,5503,2.3
France,FRA,6.2,12.7,0.1,94,0.1,72.6,82,82.4,_,8,0.5,17.2,1,2,2.2,_,_,_,_,11.4,98,95.5,100,99,95,178,5.1,124.9,15.8,8.7,11.6,64395,4.3
Gabon,GAB,115,35.9,0,48,0,57.2,70,66,210.6,291,28.1,47,9.3,1.8,23.2,1.4,7.7,17.5,3.4,15,89,33.7,93,42,73,1534672,22.9,_,7,444,11.8,1725,50.8
Gambia,GMB,88,43,0.1,33,0,53.8,96,61.1,233.1,706,21,70.9,9.4,1.8,29.9,1.1,3.2,25,11.1,19.1,57,23.9,90,59,5,1200503,29.4,9.7,3.2,174,3.2,1991,68.9
Georgia,GEO,41.5,23.3,0.2,81,0.1,66.5,91,74.4,0,36,0.2,292.3,4.8,0.9,7.2,0.3,19.9,11.3,1.6,21.6,100,52.8,100,86,55,79,11.8,74.9,3.8,106,6.7,4000,11.9
Germany,DEU,7.8,14.5,0.1,99,0.1,71.3,87,81,_,6,0.9,32.5,0.8,0.3,2.1,_,3.5,1.3,1,12.3,99,_,100,99,95,265,4.3,136.1,13,6.2,10.6,80689,3.7
Ghana,DHA,65,22.2,0.2,69,0,55.3,98,62.4,318.5,319,20,80.8,10,2.2,28.3,0.7,2.6,18.8,4.7,20.3,71,44.6,89,15,21,18697745,26.2,10.2,2.3,165,5.4,27410,61.6
Greece,GRC,8.3,12.7,0.1,76,0.1,71.9,96,81,_,3,0.1,45.1,1.6,0.8,2.9,_,_,_,_,12.9,_,_,100,99,95,73,9.1,_,4.9,4.8,9.3,10955,4.6
Grenada,GRD,_,17,0,66,_,65,97,73.6,_,27,_,_,6.2,_,6,_,_,_,_,_,99,_,97,98,95,39,_,44.9,_,1.3,10.4,107,11.8
Guatemala,GTM,91,33.7,0.2,87,0.2,62.1,73,71.9,2.2,88,9.2,42.5,39.9,1.2,13.4,0.3,4.9,48,1.1,13.5,66,65.5,93,64,36,3255245,19,18.3,7.3,57,3.9,16343,29.1
Guinea,GIN,146,19.4,0,57,0.2,51.7,51,59,403.4,679,40.7,87.9,8.8,3.1,31.3,1.1,3.8,31.3,9.9,20.9,45,15.7,77,20,6,8842314,27.3,1.4,3.3,177,0.7,12609,93.7
Guinea-Bissau,GNB,136.7,28.9,0,50,0.1,51.5,80,58.9,112.1,549,48.9,105.2,10.1,3,39.7,2.5,2.3,27.6,6,22.4,45,37.6,79,21,5,1884916,27.5,6.6,3.1,369,4.3,1844,92.5
Guyana,GUY,101,16.2,0,85,0,58.9,98,66.2,129.3,229,4,42.7,20.2,0.7,22.8,2,5.3,12,6.4,28.4,92,52.5,98,84,61,720357,17.3,7.5,34.8,103,8.6,767,39.4
Haiti,HTI,66,24.6,0.4,48,0,55.4,48,63.5,13.6,359,28.5,112.6,26.6,1.9,25.4,1.1,3.6,21.9,5.2,23.9,37,44.8,58,28,9,11358721,15.1,_,2.3,200,5.9,10711,69
Honduras,HND,101,40.3,0.1,75,0.1,64.9,85,74.6,3.2,129,7.9,53.2,103.9,0.3,11,0.1,5.2,22.7,1.4,15.7,83,76,91,83,48,2709120,17.4,14.5,4.9,43,4,8075,20.4
Hungary,HUN,19.8,22.9,0,91,0,67.4,_,75.9,_,17,0.1,123,1.5,0.9,3.5,_,_,_,_,24,99,_,100,98,95,2,7.7,95.6,25.4,12,12.4,9855,5.9
Iceland,ISL,7.1,7.7,0,84,0,72.7,_,82.7,_,3,0.1,6.4,0.6,0.5,0.9,_,_,_,_,10.2,_,_,100,99,95,0,4.6,190.7,15.1,3.3,6.9,329,2
India,IND,28.1,73.6,0.2,94,0.1,59.5,70,68.3,23.7,174,27.4,130,4.3,3.2,27.7,_,1.9,38.7,15.1,26.2,74,63.9,94,40,34,577240673,16.6,24.1,20.9,167,4.6,1311051,47.7
Indonesia,IDN,47,18.1,0.1,96,0.1,62.2,78,69.1,41.8,126,3.6,83.9,4.7,1.1,13.5,0.5,11.5,36.4,13.5,23.1,87,78.8,87,61,57,127979175,15.3,15.9,3.7,399,0.6,257564,27.2
Iran (Islamic Republic of),IRN,37.7,41.1,0.1,85,0.1,66.6,99,75.5,0.1,25,0.9,35.3,4.8,2.5,9.5,0.2,_,6.8,4,17.3,96,68.6,96,90,95,14373,32.1,23,5.3,22,1,79109,15.5
Iraq,IRQ,82,52,0.1,91,83.6,60,62,68.9,0,50,3.9,32.2,18.6,0.7,18.4,_,11.8,22.6,7.4,23.7,91,59.3,87,86,95,2044142,20.2,6.1,1.1,43,0.5,36423,32
Ireland,IRL,9.2,10,0.1,78,0.1,71.5,95,81.4,_,8,0.3,17.3,1.2,1.5,2.3,0.2,_,_,_,11.1,100,_,98,91,95,0,4.1,178.7,11.5,7.4,10.9,4688,3.6
Israel,ISR,10.2,19.3,0.1,71,0.3,72.8,97,82.5,_,5,0.5,15.8,2.1,0.1,2.1,_,_,_,_,9.5,_,_,100,100,95,471,3.6,83,6.2,5.8,3.1,8064,4
Italy,ITA,5.8,18.6,0.1,77,0,72.8,94,82.7,_,4,0.1,35.3,0.9,0.6,2.1,_,_,_,_,9.8,100,_,100,100,95,418,6.1,92,6.4,6,6.1,59798,3.5
Jamaica,JAM,45.7,17.2,0,81,0,66.9,92,76.2,_,89,1.9,42.9,45.1,1,11.6,1,7.8,5.7,3,17,99,83,94,82,93,411692,11.5,15,1.2,4.7,5.1,2793,15.7
Japan,JPN,4.4,13,3.4,100,0.1,74.9,_,83.7,_,5,0.1,24.2,0.4,0.8,0.9,_,1.5,7.1,2.3,9.3,100,_,100,100,95,_,4.7,137.9,23.1,18,7.5,126573,2.7
Jordan,JOR,26,38.3,0,97,0.1,65,98,74.1,_,58,1,21.7,2.9,1.2,10.6,_,4.7,7.8,2.4,19.8,100,58,97,99,95,236,26.3,66.1,1.6,5.5,0.7,7595,17.9
Kazakhstan,KAZ,36.4,21.9,0.1,78,0.1,63.3,95,70.2,_,12,1.2,93.3,9.2,6.3,7,0.2,13.3,13.1,4.1,33.9,100,79.6,93,98,92,_,24.2,118.7,24.2,99,8.2,17625,14.1
